M8;Ecole Militaire;La Tour Maubourg;0.0
M8;La Tour Maubourg;Ecole Militaire;0.0
M8;La Tour Maubourg;Invalides;0.0
M8;Invalides;La Tour Maubourg;0.0
M8;Invalides;Concorde;0.0
M8;Concorde;Invalides;0.0
M8;Concorde;Madeleine;0.0
M8;Madeleine;Concorde;0.0
M8;Madeleine;Opera;0.0
M8;Opera;Madeleine;0.0
M8;Opera;Richelieu Drouot;0.0
M8;Richelieu Drouot;Opera;0.0
M8;Richelieu Drouot;Grands Boulevards;0.0
M8;Grands Boulevards;Richelieu Drouot;0.0
M8;Grands Boulevards;Bonne Nouvelle;0.0
M8;Bonne Nouvelle;Grands Boulevards;0.0
M8;Bonne Nouvelle;Strasbourg St Denis;0.0
M8;Strasbourg St Denis;Bonne Nouvelle;0.0
M8;Strasbourg St Denis;Republique;0.0
M8;Republique;Strasbourg St Denis;0.0
M8;Republique;Filles du Calvaire;0.0
M8;Filles du Calvaire;Republique;0.0
M8;Filles du Calvaire;Saint Sebastien Froissart;0.0
M8;Saint Sebastien Froissart;Filles du Calvaire;0.0
M8;Saint Sebastien Froissart;Chemin vert;0.0
M8;Chemin vert;Saint Sebastien Froissart;0.0
M8;Chemin vert;Bastille;0.0
M8;Bastille;Chemin vert;0.0
M8;Bastille;Ledru Rollin;0.0
M8;Ledru Rollin;Bastille;0.0
M8;Ledru Rollin;Faidherbe Chaligny;0.0
M8;Faidherbe Chaligny;Ledru Rollin;0.0
M8;Faidherbe Chaligny;Reuilly Diderot;0.0
M8;Reuilly Diderot;Faidherbe Chaligny;0.0
M8;Reuilly Diderot;Montgallet;0.0
M8;Montgallet;Reuilly Diderot;0.0
M8;Montgallet;Daumesnil;0.0
M8;Daumesnil;Montgallet;0.0
M8;Daumesnil;Michel Bizot;0.0
M8;Michel Bizot;Daumesnil;0.0
M8;Michel Bizot;Porte Doree;0.0
M8;Porte Doree;Michel Bizot;0.0
M8;Porte Doree;Porte de Charenton;0.0
M8;Porte de Charenton;Porte Doree;0.0
M8;Porte de Charenton;Liberte;0.0
M8;Liberte;Porte de Charenton;0.0
M8;Liberte;Charenton Ecoles;0.0
M8;Charenton Ecoles;Liberte;0.0
M8;Charenton Ecoles;Ecole Veterinaire Maisons Alfort;0.0
M8;Ecole Veterinaire Maisons Alfort;Charenton Ecoles;0.0
M8;Ecole Veterinaire Maisons Alfort;Maisons Alfort Stade;0.0
M8;Maisons Alfort Stade;Ecole Veterinaire Maisons Alfort;0.0
M8;Maisons Alfort Stade;Maisons Alfort Les Juilliottes;0.0
M8;Maisons Alfort Les Juilliottes;Maisons Alfort Stade;0.0
M8;Maisons Alfort Les Juilliottes;Creteil l'Echat;0.0
M8;Creteil l'Echat;Maisons Alfort Les Juilliottes;0.0
M8;Creteil l'Echat;Creteil Universite;0.0
M8;Creteil Universite;Creteil l'Echat;0.0
M8;Creteil Universite;Creteil Prefecture;0.0
M8;Creteil Prefecture;Creteil Universite;0.0
M8;Creteil Prefecture;Pointe du Lac;0.0
M8;Pointe du Lac;Creteil Prefecture;0.0
M9;Pont de Sevres;Billancourt;0.0
M9;Billancourt;Pont de Sevres;0.0
M9;Billancourt;Marcel Sembat;0.0
M9;Marcel Sembat;Billancourt;0.0
M9;Marcel Sembat;Porte de St Cloud;0.0
M9;Porte de St Cloud;Marcel Sembat;0.0
M9;Porte de St Cloud;Exelmans;0.0
M9;Exelmans;Porte de St Cloud;0.0
M9;Exelmans;Michel Ange Molitor;0.0
M9;Michel Ange Molitor;Exelmans;0.0
M9;Michel Ange Molitor;Michel Ange Auteuil;0.0
M9;Michel Ange Auteuil;Michel Ange Molitor;0.0
M9;Michel Ange Auteuil;Jasmin;0.0
M9;Jasmin;Michel Ange Auteuil;0.0
M9;Jasmin;Ranelagh;0.0
M9;Ranelagh;Jasmin;0.0
M9;Ranelagh;La Muette;0.0
M9;La Muette;Ranelagh;0.0
M9;La Muette;Rue de la Pompe;0.0
M9;Rue de la Pompe;La Muette;0.0
M9;Rue de la Pompe;Trocadero;0.0
M9;Trocadero;Rue de la Pompe;0.0
M9;Trocadero;Iena;0.0
M9;Iena;Trocadero;0.0
M9;Iena;Alma Marceau;0.0
M9;Alma Marceau;Iena;0.0
M9;Alma Marceau;Franklin Roosevelt;0.0
M9;Franklin Roosevelt;Alma Marceau;0.0
M9;Franklin Roosevelt;Saint Philippe du Roule;0.0
M9;Saint Philippe du Roule;Franklin Roosevelt;0.0
M9;Saint Philippe du Roule;Miromesnil;0.0
M9;Miromesnil;Saint Philippe du Roule;0.0
M9;Miromesnil;Saint Augustin;0.0
M9;Saint Augustin;Miromesnil;0.0
M9;Saint Augustin;Havre Caumartin;0.0
M9;Havre Caumartin;Saint Augustin;0.0
M9;Havre Caumartin;Chaussee d'Antin La Fayette;0.0
M9;Chaussee d'Antin La Fayette;Havre Caumartin;0.0
M9;Chaussee d'Antin La Fayette;Richelieu Drouot;0.0
M9;Richelieu Drouot;Chaussee d'Antin La Fayette;0.0
M9;Richelieu Drouot;Grands Boulevards;0.0
M9;Grands Boulevards;Richelieu Drouot;0.0
M9;Grands Boulevards;Bonne Nouvelle;0.0
M9;Bonne Nouvelle;Grands Boulevards;0.0
M9;Bonne Nouvelle;Strasbourg St Denis;0.0
M9;Strasbourg St Denis;Bonne Nouvelle;0.0
M9;Strasbourg St Denis;Republique;0.0
M9;Republique;Strasbourg St Denis;0.0
M9;Republique;Oberkampf;0.0
M9;Oberkampf;Republique;0.0
M9;Oberkampf;Saint Amboise;0.0
M9;Saint Amboise;Oberkampf;0.0
M9;Saint Amboise;Voltaire;0.0
M9;Voltaire;Saint Amboise;0.0
M9;Voltaire;Charonne;0.0
M9;Charonne;Voltaire;0.0
M9;Charonne;Rue des Boulets;0.0
M9;Rue des Boulets;Charonne;0.0
M9;Rue des Boulets;Nation;0.0
M9;Nation;Rue des Boulets;0.0
M9;Nation;Buzenval;0.0
M9;Buzenval;Nation;0.0
M9;Buzenval;Maraichers;0.0
M9;Maraichers;Buzenval;0.0
M9;Maraichers;Porte de Montreuil;0.0
M9;Porte de Montreuil;Maraichers;0.0
M9;Porte de Montreuil;Robespierre;0.0
M9;Robespierre;Porte de Montreuil;0.0
M9;Robespierre;Croix de Chavaux;0.0
M9;Croix de Chavaux;Robespierre;0.0
M9;Croix de Chavaux;Mairie de Montreuil;0.0
M9;Mairie de Montreuil;Croix de Chavaux;0.0
